Symbol,PrevOpen,PrevHigh,PrevLow,PrevClose,PvtPoint,BottomRange,TopRange,ActualDiff_Pivot_Bottom,ActualDiff_Top_Pivot,AllowedDiff,R1,R2,R3,S1,S2,S3
PNBHOUSING,1050.0,1069.4,1039.1,1057.4,1055.3,1056.35,1054.25,1.0499999999999545,1.0499999999999545,1.0574000000000001,1071.5,1085.6000000000001,1101.8000000000002,1041.1999999999998,1024.9999999999998,1010.8999999999996
BAJFINANCE,8890.0,9033.0,8866.0,8932.0,8943.666666666666,8937.833333333332,8949.5,5.83333333333394,5.83333333333394,8.932,9021.333333333332,9110.666666666666,9188.333333333332,8854.333333333332,8776.666666666666,8687.333333333332
MCX,6315.0,6331.0,6205.0,6265.0,6267.0,6266.0,6268.0,1.0,1.0,6.265,6329.0,6393.0,6455.0,6203.0,6141.0,6077.0
IDFCFIRSTB,66.28,67.74,66.25,67.02,67.00333333333333,67.01166666666666,66.995,0.008333333333325754,0.008333333333325754,0.06702,67.75666666666666,68.49333333333333,69.24666666666666,66.26666666666667,65.51333333333334,64.77666666666667
UPL,687.65,688.95,682.0,686.5,685.8166666666666,686.1583333333332,685.475,0.3416666666665833,0.3416666666665833,0.6865000000000001,689.6333333333332,692.7666666666667,696.5833333333333,682.6833333333332,678.8666666666666,675.7333333333331
SBIN,791.4,799.0,782.0,790.0,790.3333333333334,790.1666666666667,790.5,0.16666666666662877,0.16666666666662877,0.79,798.6666666666667,807.3333333333334,815.6666666666667,781.6666666666667,773.3333333333334,764.6666666666667
APOLLOTYRE,485.35,491.75,481.65,487.8,487.06666666666666,487.43333333333334,486.7,0.36666666666667425,0.36666666666667425,0.4878,492.48333333333335,497.1666666666667,502.58333333333337,482.3833333333333,476.96666666666664,472.2833333333333
RELIANCE,1430.8,1439.5,1426.9,1431.3,1432.5666666666666,1431.9333333333332,1433.2,0.6333333333334394,0.6333333333334394,1.4313,1438.2333333333331,1445.1666666666665,1450.833333333333,1425.6333333333332,1419.9666666666667,1413.0333333333333
MARUTI,12468.0,12490.0,12362.0,12449.0,12433.666666666666,12441.333333333332,12426.0,7.66666666666606,7.66666666666606,12.449000000000002,12505.333333333332,12561.666666666666,12633.333333333332,12377.333333333332,12305.666666666666,12249.333333333332
TATAMOTORS,661.45,666.65,655.85,662.2,661.5666666666667,661.8833333333334,661.25,0.3166666666667197,0.3166666666667197,0.6622000000000001,667.2833333333334,672.3666666666667,678.0833333333334,656.4833333333335,650.7666666666668,645.6833333333335
